id, lat, long, user, text, tweet_created_at
578356890683486208,34.0207895,-118.4119065,TheJoshuaCooper,A day in the life of #Ophelia.#squirrel #rescue #feedingtime #canikeepitmom? @ Home https://t.co/UD7YgWpBKo,2015-03-18 20:46:42 -0400
578339173742092288,38.89860285,-77.0143985,JuuliVelez,#NewFriend #squirrel #NewPet #Washington 🇺🇸 @ Washington DC NE https://t.co/G9vS77Mx8a,2015-03-18 19:36:18 -0400
578338798175531008,49.2576391,-123.12361,tobias_boerner,What's going on! #squirrel http://t.co/ppgJweYG9d,2015-03-18 19:34:49 -0400
578333302416789504,42.5283031,-83.5291601,niccarmom1,@Krissy3865 #squirrel #nut #zippers are best when @josh112396 gets hit in the #head!,2015-03-18 19:12:58 -0400
578331339444727808,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Nature #Photo #NoFilters #GDL @ Colomos Park https://t.co/a7efbJLCYN,2015-03-18 19:05:10 -0400
578330911177097216,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Nature #Photo #GDL @ Colomos Park https://t.co/U44Mk8Upky,2015-03-18 19:03:28 -0400
578327478961364992,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Photo #Nature #NoFilters #GDL @ Colomos Park https://t.co/2XMStxMp4P,2015-03-18 18:49:50 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579109814573379584,41.5372335,-72.80198,anamorphicapp,Here's a first look at part of our 2015 line to be revealed on April 17 ☺ #squirrel #nuts #fashion… https://t.co/xNMR5KAQfc,2015-03-20 22:38:33 -0400
579046168421904386,51.50009175,-0.148936,trinemarqvard,Met this cute little fella today 😘#cute #cutest #squirrel #london #naturelovers #hydepark #tøsetur @… https://t.co/NPqxbNaTTm,2015-03-20 18:25:39 -0400
579039969848737792,51.5879017,-0.102162,eat_your_brain7,My new friend! #squirrel #downhillspark #wildlife #london @ Downhills Park https://t.co/2nSYtAT7t5,2015-03-20 18:01:01 -0400
579036549477609474,51.4070695,-3.2553492000000004,worldofoddy,Squirrel-shaped #barryisland #barrybados #squirrel #sonya6000 #a6000 #sooc @ Barry Island Cardiff https://t.co/ygko8HocV2,2015-03-20 17:47:26 -0400
579033275102003200,51.4070695,-3.2553492000000004,worldofoddy,Hello handsome #squirrel #barryisland #barrybados #sonya6000 #a6000 @ Barry Island Cardiff https://t.co/xUy0iOO6EA,2015-03-20 17:34:25 -0400
579006810419499008,51.4070695,-3.2553492000000004,worldofoddy,Happy Squirrel #Squirrel #monkeynut #barryisland #barrybados #sonya6000 #a6000 #sooc @ Barry Island… https://t.co/kZfWeuZ3y7,2015-03-20 15:49:15 -0400
579000560742998016,38.1557615,-79.0629265,KMARTOMUS,So I am officially a College Student. #MaryBaldwinCollege #squirrel,2015-03-20 15:24:25 -0400
578995376595865600,40.780709,-73.9685415,Bmongkol2,It's Friday and I don't care of snowing quoting by Hiccup Squirrel #TGIF #snowing #spring #squirrel… https://t.co/uPABJwEi9v,2015-03-20 15:03:49 -0400
578973639153971201,60.535505,22.26207615,CTimberhill,"Saw this squirrel on my way to work, it seemed very happy about its breakfast! #brekkis #squirrel http://t.co/zJ9mRTSGiM",2015-03-20 13:37:27 -0400
578964432765714432,43.5410145,-96.73114255,twelveand,just a squirrel tryna get swole for summer.#squirrel #musclemilk #scavenger #litteringand #augie @… https://t.co/e5iq7jy4Eq,2015-03-20 13:00:52 -0400
578962888183939073,42.3527865,-83.099288,figueroabiology,You are my squirrel! @Mrs_Gwilt #squirrel http://t.co/lorbW77GO9,2015-03-20 12:54:43 -0400
578939436555108352,51.4891224,-0.08743635,dengar,Militarised #Squirrel - #ProblemsOfTheNextGeneration http://t.co/3dI8dC7VOv,2015-03-20 11:21:32 -0400
578897451995820032,40.780709,-73.9685415,EdKaz,Happy Spring!  May you find all your nuts.   #EdKazPhoto #squirrel #cute http://t.co/86zQ5tHHdS,2015-03-20 08:34:42 -0400
578796482746269696,37.499596,-120.86247850000001,RussellReno,#hammy #squirrel #jammer #rollerderby #russellreno #americastopmodels #svdg #turlock @ Stanislaus… https://t.co/8NSyIFCyM8,2015-03-20 01:53:29 -0400
578793213378560000,37.499596,-120.86247850000001,RussellReno,#hammy #squirrel #svdg #jammer #missybhaven #rollerderby #svdg #turlock @ Stanislaus County Fair https://t.co/1oN7lHGO3Y,2015-03-20 01:40:30 -0400
578791207444172800,37.499596,-120.86247850000001,RussellReno,#squirrel #jdead #jessica #jammer #russellreno #rollerderby #hammy #svdg #turlock @ Stanislaus County… https://t.co/PPyyim1Tx7,2015-03-20 01:32:31 -0400
578732092772757504,35.5621035,-121.092522,danbelluk,Cheeky squirrel #squirrel #cambria #moonstonebeach #usa #california #ca @ Moonstone Beach https://t.co/BOzXtvsS1x,2015-03-19 21:37:37 -0400
578672417347887104,46.424944499999995,6.13550095,jfphotosch,Tic or Tac ?#Montréal #canada #photojf.com #ecureuil #ticettac #noiretblanc #black&amp;white #squirrel… https://t.co/K0yCzjCuiR,2015-03-19 17:40:30 -0400
578667026396393472,47.667438,-117.434222,666Beastism999,(#Christ)40 40 Rebecca Marrero 28 A♣#Anton #Deton #Titon #Goton20:20 #Butterfly 9 at #NW20:20 #Squirrel 26 at #SE66/6#KomodoDragon,2015-03-19 17:19:04 -0400
578642220640653312,34.1821598,-118.32514515,KarlynnHolbrook,These squirrels are a little too tame here #squirrel! #nofoodforyou @ Walt Disney Studios https://t.co/j9FILix8uO,2015-03-19 15:40:30 -0400
578636473823416321,40.780709,-73.9685415,frohsinn185,katrinba 😍😍😍 guck mal 😊 #squirrel #nyc #newyork #frohsinnreist #frohsinnigesnewyork @ Battery Park https://t.co/PXOd3kjHY5,2015-03-19 15:17:40 -0400
578619077431861249,43.101794,-79.008801,IssaZam90,Cada quien a lo suyo...#Squirrel #Ardilla #Tree #Snow #Little #Animal #Nature #Between #City #White… https://t.co/QZIUQ52tTH,2015-03-19 14:08:32 -0400
578616805259788288,40.780709,-73.9685415,frohsinn185,Aawwww 😍😍😍 #squirrel #newyork #nyc #frohsinnreist #frohsinnigesnewyork @ Battery Gardens https://t.co/VMc60umL6Q,2015-03-19 13:59:31 -0400
578567921846321152,53.4569527,-2.23348,OrpheusMTV,"Spot the #squirrel. #OldMoatPark #Mcruk @ Fallowfield, Manchester City, Uk https://t.co/QVNSWXHWQf",2015-03-19 10:45:16 -0400
578467130762362880,47.667438,-117.434222,666Beastism999,(#Christ) 40 40 Rebecca Marrero 28#Anton #Deton #Titon #Goton20:20 #Dog 14 at #N20:20 #Squirrel 26 at #S66/6Norah O'Donnell#CycleTags,2015-03-19 04:04:46 -0400
578412191088410624,37.2691755,-119.30660750000001,Harryriddle21,What Will You Have Left. #photography #photooftheday #squirrel #animal #animals #nature #wildlife… https://t.co/O2YvBPuUZW,2015-03-19 00:26:27 -0400
578356890683486208,34.0207895,-118.4119065,TheJoshuaCooper,A day in the life of #Ophelia.#squirrel #rescue #feedingtime #canikeepitmom? @ Home https://t.co/UD7YgWpBKo,2015-03-18 20:46:42 -0400
578339173742092288,38.89860285,-77.0143985,JuuliVelez,#NewFriend #squirrel #NewPet #Washington 🇺🇸 @ Washington DC NE https://t.co/G9vS77Mx8a,2015-03-18 19:36:18 -0400
578338798175531008,49.2576391,-123.12361,tobias_boerner,What's going on! #squirrel http://t.co/ppgJweYG9d,2015-03-18 19:34:49 -0400
578333302416789504,42.5283031,-83.5291601,niccarmom1,@Krissy3865 #squirrel #nut #zippers are best when @josh112396 gets hit in the #head!,2015-03-18 19:12:58 -0400
578331339444727808,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Nature #Photo #NoFilters #GDL @ Colomos Park https://t.co/a7efbJLCYN,2015-03-18 19:05:10 -0400
578330911177097216,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Nature #Photo #GDL @ Colomos Park https://t.co/U44Mk8Upky,2015-03-18 19:03:28 -0400
578327478961364992,20.6766521,-103.33588180000001,Daniel_BGomez,#Squirrel #Animals #Photo #Nature #NoFilters #GDL @ Colomos Park https://t.co/2XMStxMp4P,2015-03-18 18:49:50 -0400
578274892308721664,51.50009175,-0.148936,alicubi,#squirrel!! #AnnesLondon @ Kensington Gardens https://t.co/iSfd2NEnmf,2015-03-18 15:20:52 -0400
578271076699930624,36.5962835,-121.878999,Ealfriend,#Squirrel http://t.co/5tPZsGdQQx,2015-03-18 15:05:43 -0400
578260721991041024,51.38544574389945,-0.25275396881444,VectisPhoto,#wooden #squirrel @ The Garlic Farm https://t.co/0RG5XSiBUB,2015-03-18 14:24:34 -0400
578238147580018689,56.20793415,-3.42603,PhotoKinnesis,Straight out the camera.... Squirrel!!#kinross #lochleven #nature #squirrel #grey #Scotland http://t.co/uyuO24zqNX,2015-03-18 12:54:52 -0400
578226171843772416,40.5196465,-111.4757985,jimavitable,A squirrel enjoying the breeze at Wasatch park. … http://t.co/oSdSUMGqvu #utah #squirrel,2015-03-18 12:07:16 -0400
578225633945354240,53.87106875,-6.39564305,rorygrant96,Let's test out Conor's theory#CatchUp #WhoAreYou #Summer #Aeroplane #Squirrel #LetsAllDoThePoznan #YNWA #FOYS #JustDoIt #DontDoThat,2015-03-18 12:05:08 -0400
578210991474872320,51.4715045,0.01498965,UrbanPawPrints,"This is a VERY frustrated Pippi!  No, the squirrels do not like you...#urbanpawprints #obsessed #squirrel #greenwich http://t.co/dP6QKmZvvh",2015-03-18 11:06:57 -0400
578205403714048000,38.3045585,-92.4367735,MelanieBODY,#Spring is back and #Squirrel too! @ Mizzou https://t.co/fkM8Ort9hU,2015-03-18 10:44:45 -0400
578176660173881344,55.858302699999996,-4.2417513499999995,AGT241085,Closest I ever been to one. #squirrel #glasgow #kelvingrove #park #closeup @ Kelvingrove Park https://t.co/UN08zgO7s1,2015-03-18 08:50:32 -0400
578175963004960768,51.546926400000004,-0.10918144999999999,SoniaRosuaClyne,Spring is here... And so are the squivvels!!! #squirrel #spring #london #uk #cute @ Banana Tree - Angel https://t.co/TD4VxSTcy9,2015-03-18 08:47:46 -0400
578167488980090880,39.766555499999996,-86.441236,jasmong2,"@smileyradioshow now that @KJonair and @PaulPoteet are leaving, will Toni be able to keep your ADD in check? #squirrel",2015-03-18 08:14:05 -0400
578160987326455808,14.85885,120.3402471,ivybolandos03,Hey Ur may #squirrel haha @latchuhh http://t.co/pAvbApq1iX,2015-03-18 07:48:15 -0400
578120063737159682,51.5424365,-0.159403,elkiestylist,Squirrel #london #shoot #location #squirrel #londonwildlife @ Camden Town https://t.co/OHbPi65H34,2015-03-18 05:05:38 -0400
578065315768090625,35.3780725,-120.84603899999999,gerjuaca,#squirrel #rocs #USA #California @ Morro Bay Beach https://t.co/0QGuWh89Jx,2015-03-18 01:28:05 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579109814573379584,41.5372335,-72.80198,anamorphicapp,Here's a first look at part of our 2015 line to be revealed on April 17 ☺ #squirrel #nuts #fashion… https://t.co/xNMR5KAQfc,2015-03-20 22:38:33 -0400
579046168421904386,51.50009175,-0.148936,trinemarqvard,Met this cute little fella today 😘#cute #cutest #squirrel #london #naturelovers #hydepark #tøsetur @… https://t.co/NPqxbNaTTm,2015-03-20 18:25:39 -0400
579039969848737792,51.5879017,-0.102162,eat_your_brain7,My new friend! #squirrel #downhillspark #wildlife #london @ Downhills Park https://t.co/2nSYtAT7t5,2015-03-20 18:01:01 -0400
579036549477609474,51.4070695,-3.2553492000000004,worldofoddy,Squirrel-shaped #barryisland #barrybados #squirrel #sonya6000 #a6000 #sooc @ Barry Island Cardiff https://t.co/ygko8HocV2,2015-03-20 17:47:26 -0400
579033275102003200,51.4070695,-3.2553492000000004,worldofoddy,Hello handsome #squirrel #barryisland #barrybados #sonya6000 #a6000 @ Barry Island Cardiff https://t.co/xUy0iOO6EA,2015-03-20 17:34:25 -0400
579006810419499008,51.4070695,-3.2553492000000004,worldofoddy,Happy Squirrel #Squirrel #monkeynut #barryisland #barrybados #sonya6000 #a6000 #sooc @ Barry Island… https://t.co/kZfWeuZ3y7,2015-03-20 15:49:15 -0400
579000560742998016,38.1557615,-79.0629265,KMARTOMUS,So I am officially a College Student. #MaryBaldwinCollege #squirrel,2015-03-20 15:24:25 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
579243882589921280,48.85883375,2.3470029500000003,Madeinchloe,#psychotropiques #hydropathes et nos tronches de #squirrel @ Aux Bons Amis https://t.co/YkybbaU5OD,2015-03-21 07:31:18 -0400
